domain,trial_type,alpha,alpha_ci_lower,alpha_ci_upper,n,trials_per_block,response_option_locations,parts,yi,vi,between_trial_type_differences
Body image,tt1,0.195192018,-0.317822416,0.656844771,21,24,Moving,2,0.217151561,0.210526316,FALSE
Body image,tt2,0.137426492,-0.308163218,0.553943264,21,24,Moving,2,0.147834907,0.210526316,FALSE
Body image,tt3,0.274573828,-0.177482128,0.60528367,21,24,Moving,2,0.320995973,0.210526316,FALSE
Body image,tt4,0.433840054,0.031770203,0.742345742,21,24,Moving,2,0.56887865,0.210526316,FALSE
Clinton-Trump,tt1,0.18917806,-0.040533529,0.382018382,93,24,Moving,2,0.209706806,0.043956044,FALSE
Clinton-Trump,tt2,0.16148043,-0.101330988,0.382447591,93,24,Moving,2,0.176117359,0.043956044,FALSE
Clinton-Trump,tt3,0.315557439,0.094210658,0.508345734,93,24,Moving,2,0.379150552,0.043956044,FALSE
Clinton-Trump,tt4,0.3173712,0.097689765,0.481169067,93,24,Moving,2,0.381804051,0.043956044,FALSE
Countries (1),tt1,0.32081876,0.034170523,0.561797732,54,24,Fixed,2,0.386867265,0.076923077,FALSE
Countries (1),tt2,0.079059006,-0.232879468,0.386248771,54,24,Fixed,2,0.082359312,0.076923077,FALSE
Countries (1),tt3,0.364871785,0.100675782,0.619755359,54,24,Fixed,2,0.453928387,0.076923077,FALSE
Countries (1),tt4,0.147167571,-0.170311731,0.4318803,54,24,Fixed,2,0.1591922,0.076923077,FALSE
Countries (2),tt1,0.076569732,-0.26432894,0.418036412,53,24,Fixed,2,0.079659991,0.078431373,FALSE
Countries (2),tt2,0.40904466,0.165793079,0.60410827,53,24,Fixed,2,0.526014831,0.078431373,FALSE
Countries (2),tt3,0.273220196,-0.020372757,0.553972451,53,24,Fixed,2,0.319131731,0.078431373,FALSE
Countries (2),tt4,0.122013349,-0.20277632,0.429512115,53,24,Fixed,2,0.13012389,0.078431373,FALSE
Countries (3),tt1,0.361420409,-0.039594895,0.685262592,33,24,Fixed,2,0.448508958,0.129032258,FALSE
Countries (3),tt2,0.381430487,-0.011393062,0.673205818,33,24,Fixed,2,0.480345703,0.129032258,FALSE
Countries (3),tt3,0.430973146,0.151149154,0.66626795,33,24,Fixed,2,0.56382765,0.129032258,FALSE
Countries (3),tt4,0.434600729,0.087566842,0.673308891,33,24,Fixed,2,0.570223123,0.129032258,FALSE
Countries (4),tt1,0.411878153,-0.102671362,0.741507615,20,24,Fixed,2,0.530821129,0.222222222,FALSE
Countries (4),tt2,0.198843123,-0.27378089,0.621961995,20,24,Fixed,2,0.2216985,0.222222222,FALSE
Countries (4),tt3,0.565896552,0.219504239,0.775187908,20,24,Fixed,2,0.834472413,0.222222222,FALSE
Countries (4),tt4,0.130294498,-0.408952893,0.612867639,20,24,Fixed,2,0.139600628,0.222222222,FALSE
Death (1),tt1,0.249756257,-0.538072374,0.842063223,9,24,Fixed,2,0.287357134,0.571428571,FALSE
Death (1),tt2,0.408838961,-0.23580688,0.848214284,9,24,Fixed,2,0.525666813,0.571428571,FALSE
Death (1),tt3,0.6716797,0.10940988,0.932536366,9,24,Fixed,2,1.113765623,0.571428571,FALSE
Death (1),tt4,0.064956563,-0.602735954,0.751168026,9,24,Fixed,2,0.067162294,0.571428571,FALSE
Death (2),tt1,0.364580979,-0.215149826,0.754429818,15,24,Fixed,2,0.453470623,0.307692308,FALSE
Death (2),tt2,0.394318548,-0.121190259,0.777989425,15,24,Fixed,2,0.501401089,0.307692308,FALSE
Death (2),tt3,0.291456387,-0.34124411,0.732038936,15,24,Fixed,2,0.344543666,0.307692308,FALSE
Death (2),tt4,0.533237546,0.146585928,0.821174033,15,24,Fixed,2,0.761934814,0.307692308,FALSE
Death (3),tt1,0.157097618,-0.309818273,0.532324536,24,24,Fixed,2,0.170904126,0.181818182,FALSE
Death (3),tt2,0.57380941,0.311661868,0.785806203,24,24,Fixed,2,0.852868639,0.181818182,FALSE
Death (3),tt3,0.318607403,-0.090240803,0.63059263,24,24,Fixed,2,0.383616639,0.181818182,FALSE
Death (3),tt4,0.472670293,0.153913009,0.714312289,24,24,Fixed,2,0.639929295,0.181818182,FALSE
Death (4),tt1,0.371288288,0.042692983,0.623314631,30,24,Fixed,2,0.464082455,0.142857143,FALSE
Death (4),tt2,0.399066278,0.039383049,0.665614616,30,24,Fixed,2,0.509270631,0.142857143,FALSE
Death (4),tt3,0.005346637,-0.373873664,0.424975334,30,24,Fixed,2,0.005360981,0.142857143,FALSE
Death (4),tt4,0.490842004,0.199658709,0.698437512,30,24,Fixed,2,0.674996906,0.142857143,FALSE
Disgust (1),tt1,0.320138471,-0.055821831,0.588097353,37,32,Fixed,2,0.385866136,0.114285714,FALSE
Disgust (1),tt2,0.291613968,-0.084770828,0.571986263,37,32,Fixed,2,0.344766091,0.114285714,FALSE
Disgust (1),tt3,0.594888192,0.406408333,0.748844563,37,32,Fixed,2,0.90359218,0.114285714,FALSE
Disgust (1),tt4,0.524657195,0.26378232,0.708048778,37,32,Fixed,2,0.743719041,0.114285714,FALSE
Disgust (2),tt1,0.353272757,-0.031123388,0.612355594,38,24,Fixed,2,0.435830645,0.111111111,FALSE
Disgust (2),tt2,0.174072384,-0.196601751,0.543535194,38,24,Fixed,2,0.191248141,0.111111111,FALSE
Disgust (2),tt3,0.301994463,-0.021961865,0.56255174,38,24,Fixed,2,0.359528244,0.111111111,FALSE
Disgust (2),tt4,0.317068835,-0.004006799,0.5908183,38,24,Fixed,2,0.381361207,0.111111111,FALSE
Friend-Enemy,tt1,0.175260893,-0.085466323,0.384264084,90,24,Moving,2,0.192688177,0.045454545,FALSE
Friend-Enemy,tt2,0.149021279,-0.113437961,0.371699799,90,24,Moving,2,0.161368155,0.045454545,FALSE
Friend-Enemy,tt3,-0.03045647,-0.294116407,0.266353615,90,24,Moving,2,-0.030001879,0.045454545,FALSE
Friend-Enemy,tt4,0.204683365,-0.039490852,0.428400713,90,24,Moving,2,0.22901496,0.045454545,FALSE
Gender stereotypes (1),tt1,0.135664282,-0.244973608,0.483413165,40,24,Moving,2,0.145794023,0.105263158,FALSE
Gender stereotypes (1),tt2,0.05925405,-0.337925641,0.431905145,40,24,Moving,2,0.061082155,0.105263158,FALSE
Gender stereotypes (1),tt3,0.199178621,-0.174983452,0.520008324,40,24,Moving,2,0.222117354,0.105263158,FALSE
Gender stereotypes (1),tt4,0.193429243,-0.17254856,0.500439688,40,24,Moving,2,0.214963652,0.105263158,FALSE
Gender stereotypes (2),tt1,0.306268454,0.096307029,0.488490576,95,24,Moving,2,0.365670214,0.043010753,FALSE
Gender stereotypes (2),tt2,-0.095328705,-0.310930172,0.162261277,95,24,Moving,2,-0.091054505,0.043010753,FALSE
Gender stereotypes (2),tt3,0.255641858,0.033939603,0.443541182,95,24,Moving,2,0.295232987,0.043010753,FALSE
Gender stereotypes (2),tt4,0.064192211,-0.193423681,0.31257801,95,24,Moving,2,0.066345177,0.043010753,FALSE
Gender stereotypes (3),tt1,0.501500918,0.396081238,0.592950328,183,32,Fixed,2,0.696153531,0.022099448,TRUE
Gender stereotypes (3),tt2,0.342740272,0.209223623,0.467335103,183,32,Fixed,2,0.419676015,0.022099448,FALSE
Gender stereotypes (3),tt3,0.181830137,0.029376594,0.31515243,183,32,Fixed,2,0.200685307,0.022099448,TRUE
Gender stereotypes (3),tt4,0.257310479,0.128130643,0.392944728,183,32,Fixed,2,0.297477194,0.022099448,TRUE
Gender stereotypes (4),tt1,0.235323974,-0.15964207,0.547887998,41,32,Fixed,2,0.26830303,0.102564103,FALSE
Gender stereotypes (4),tt2,0.283400394,-0.066366456,0.556592986,41,32,Fixed,2,0.333238024,0.102564103,FALSE
Gender stereotypes (4),tt3,0.159582766,-0.200948262,0.478764675,41,32,Fixed,2,0.173856804,0.102564103,FALSE
Gender stereotypes (4),tt4,0.519405146,0.29453619,0.697024167,41,32,Fixed,2,0.732730664,0.102564103,FALSE
Lincoln-Hitler,tt1,0.240606603,0.055115003,0.417407062,119,24,Moving,2,0.275235327,0.034188034,FALSE
Lincoln-Hitler,tt2,0.166602775,-0.055647856,0.358835278,119,24,Moving,2,0.18224489,0.034188034,FALSE
Lincoln-Hitler,tt3,0.178001079,-0.032007002,0.37092771,119,24,Moving,2,0.196016197,0.034188034,FALSE
Lincoln-Hitler,tt4,0.305881824,0.112449759,0.465667221,119,24,Moving,2,0.36511305,0.034188034,FALSE
Non-words,tt1,0.44521531,0.035666397,0.737238228,23,24,Fixed,2,0.589175186,0.19047619,FALSE
Non-words,tt2,0.581202567,0.322908568,0.793330621,23,24,Fixed,2,0.87036793,0.19047619,FALSE
Non-words,tt3,0.390999674,-0.120850815,0.710899051,23,24,Fixed,2,0.495936476,0.19047619,FALSE
Non-words,tt4,0.35566167,-0.125365185,0.663390968,23,24,Fixed,2,0.439531334,0.19047619,FALSE
Personality - Agreeableness,tt1,0.179853139,-0.26428181,0.546425924,33,24,Moving,2,0.198271856,0.129032258,FALSE
Personality - Agreeableness,tt2,0.140439876,-0.292708727,0.527443461,33,24,Moving,2,0.151334505,0.129032258,FALSE
Personality - Agreeableness,tt3,0.566302025,0.326733328,0.746231512,33,24,Moving,2,0.835406897,0.129032258,FALSE
Personality - Agreeableness,tt4,0.350555369,-0.016618115,0.616086276,33,24,Moving,2,0.431637696,0.129032258,FALSE
Personality - Conscientiousness,tt1,0.365764565,0.024625041,0.640932303,33,24,Moving,2,0.455335045,0.129032258,FALSE
Personality - Conscientiousness,tt2,-0.268512022,-0.582612552,0.201745867,33,24,Moving,2,-0.237844577,0.129032258,FALSE
Personality - Conscientiousness,tt3,0.18441097,-0.229196022,0.530117065,33,24,Moving,2,0.203844691,0.129032258,FALSE
Personality - Conscientiousness,tt4,0.364259608,0.017408,0.638466754,33,24,Moving,2,0.452964987,0.129032258,FALSE
Personality - Extraversion,tt1,0.314773656,-0.061213564,0.610674887,28,24,Moving,2,0.378006067,0.153846154,FALSE
Personality - Extraversion,tt2,0.33373272,-0.091707303,0.683452047,28,24,Moving,2,0.406064367,0.153846154,FALSE
Personality - Extraversion,tt3,0.490700825,0.137297846,0.749419587,28,24,Moving,2,0.674719666,0.153846154,FALSE
Personality - Extraversion,tt4,-0.199271723,-0.541606447,0.266534208,28,24,Moving,2,-0.181714475,0.153846154,FALSE
Personality - Neuroticism,tt1,0.333060064,-0.06675219,0.641334893,24,24,Moving,2,0.405055288,0.181818182,FALSE
Personality - Neuroticism,tt2,0.334413953,-0.095442241,0.643603137,24,24,Moving,2,0.407087353,0.181818182,FALSE
Personality - Neuroticism,tt3,0.455386817,0.099274735,0.691728947,24,24,Moving,2,0.607679492,0.181818182,FALSE
Personality - Neuroticism,tt4,0.3805333,-0.05402161,0.687307133,24,24,Moving,2,0.478896333,0.181818182,FALSE
Personality - Openness,tt1,0.307806851,-0.116625673,0.622046136,25,24,Moving,2,0.367890245,0.173913043,FALSE
Personality - Openness,tt2,0.457170989,0.135011344,0.711013137,25,24,Moving,2,0.610960906,0.173913043,FALSE
Personality - Openness,tt3,0.277171242,-0.184400757,0.621772243,25,24,Moving,2,0.324582935,0.173913043,FALSE
Personality - Openness,tt4,0.563323936,0.327819156,0.755694946,25,24,Moving,2,0.828563632,0.173913043,FALSE
Race (1),tt1,0.53243932,0.296350096,0.709816251,40,24,Moving,2,0.760226143,0.105263158,FALSE
Race (1),tt2,-0.019490929,-0.365852931,0.329630825,40,24,Moving,2,-0.019303414,0.105263158,FALSE
Race (1),tt3,0.229387539,-0.104094736,0.523928745,40,24,Moving,2,0.260569676,0.105263158,FALSE
Race (1),tt4,0.176709423,-0.160899242,0.480219508,40,24,Moving,2,0.19444607,0.105263158,FALSE
Race (2),tt1,0.343523548,-0.2240367,0.747414217,15,32,Fixed,2,0.420868455,0.307692308,FALSE
Race (2),tt2,0.200884046,-0.382005283,0.67098847,15,32,Fixed,2,0.22424922,0.307692308,FALSE
Race (2),tt3,0.203459517,-0.391746019,0.705743872,15,32,Fixed,2,0.227477325,0.307692308,FALSE
Race (2),tt4,0.056303504,-0.485389524,0.599310403,15,32,Fixed,2,0.057950673,0.307692308,FALSE
Religion,tt1,0.422634538,0.071580808,0.689875518,25,24,Moving,2,0.54927983,0.173913043,FALSE
Religion,tt2,0.159848956,-0.278957274,0.550011668,25,24,Moving,2,0.174173589,0.173913043,FALSE
Religion,tt3,0.343558999,-0.056114093,0.650331302,25,24,Moving,2,0.420922459,0.173913043,FALSE
Religion,tt4,0.311206716,-0.154667888,0.67688411,25,24,Moving,2,0.372814077,0.173913043,FALSE
Rich-Poor,tt1,0.074200126,-0.218144674,0.339452061,85,24,Moving,2,0.077097186,0.048192771,FALSE
Rich-Poor,tt2,0.216280799,-0.041354309,0.439117149,85,24,Moving,2,0.243704485,0.048192771,FALSE
Rich-Poor,tt3,0.220004594,-0.017731441,0.463579456,85,24,Moving,2,0.248467249,0.048192771,FALSE
Rich-Poor,tt4,0.150596889,-0.147168604,0.377701975,85,24,Moving,2,0.163221399,0.048192771,FALSE
Sexuality (1),tt1,0.650908983,0.459494502,0.816546124,27,40,Moving,2,1.052422596,0.16,FALSE
Sexuality (1),tt2,0.344474865,-0.031197824,0.646147205,27,40,Moving,2,0.422318631,0.16,FALSE
Sexuality (1),tt3,0.755386526,0.607258054,0.863120014,27,40,Moving,2,1.408075971,0.16,FALSE
Sexuality (1),tt4,0.519298499,0.182054417,0.748841378,27,40,Moving,2,0.732508781,0.16,FALSE
Sexuality (2),tt1,0.844065919,0.720542233,0.931054793,21,40,Moving,2,1.85832192,0.210526316,FALSE
Sexuality (2),tt2,0.750168922,0.584058384,0.882841607,21,40,Moving,2,1.386970278,0.210526316,FALSE
Sexuality (2),tt3,0.842956094,0.734471012,0.922921123,21,40,Moving,2,1.851229854,0.210526316,FALSE
Sexuality (2),tt4,0.664430938,0.450206799,0.830096845,21,40,Moving,2,1.091927495,0.210526316,FALSE
Shapes & colors (1),tt1,0.064253655,-0.434483704,0.588150506,12,24,Moving,2,0.066410838,0.4,FALSE
Shapes & colors (1),tt2,-0.183134954,-0.588493306,0.43454012,12,24,Moving,2,-0.168167656,0.4,FALSE
Shapes & colors (1),tt3,0.26610808,-0.360498259,0.727852317,12,24,Moving,2,0.30939351,0.4,FALSE
Shapes & colors (1),tt4,-0.192640548,-0.67232254,0.503086175,12,24,Moving,2,-0.176169797,0.4,FALSE
Shapes & colors (2),tt1,0.627685351,0.208136751,0.884337946,12,24,Moving,2,0.988015951,0.4,FALSE
Shapes & colors (2),tt2,0.111301058,-0.471580502,0.70438618,12,24,Moving,2,0.117996749,0.4,FALSE
Shapes & colors (2),tt3,-0.214125055,-0.662111607,0.549856817,12,24,Moving,2,-0.194023698,0.4,FALSE
Shapes & colors (2),tt4,0.114085789,-0.502624847,0.684573104,12,24,Moving,2,0.12113516,0.4,FALSE
Shapes & colors (3),tt1,-0.243652532,-0.736838685,0.48850768,9,24,Moving,2,-0.21805264,0.571428571,FALSE
Shapes & colors (3),tt2,-0.395833696,-0.810577227,0.433827146,9,24,Moving,2,-0.333491868,0.571428571,FALSE
Shapes & colors (3),tt3,0.496688894,-0.282637992,0.888785546,9,24,Moving,2,0.686546799,0.571428571,FALSE
Shapes & colors (3),tt4,0.367607633,-0.351152614,0.831599419,9,24,Moving,2,0.458245244,0.571428571,FALSE
Shapes & colors (4),tt1,0.472129866,-0.216400532,0.85246914,10,24,Moving,2,0.638904984,0.5,FALSE
Shapes & colors (4),tt2,0.172895926,-0.572524524,0.8074858,10,24,Moving,2,0.189824747,0.5,FALSE
Shapes & colors (4),tt3,-0.354324612,-0.741334361,0.451761546,10,24,Moving,2,-0.303302889,0.5,FALSE
Shapes & colors (4),tt4,0.487420537,-0.030930744,0.839796176,10,24,Moving,2,0.66829953,0.5,FALSE
Shapes & colors (5),tt1,0.231230895,-0.297582338,0.628762519,22,24,Moving,2,0.262964608,0.2,FALSE
Shapes & colors (5),tt2,0.182468923,-0.256036772,0.604155584,22,24,Moving,2,0.201466362,0.2,FALSE
Shapes & colors (5),tt3,0.156067761,-0.28904945,0.566952068,22,24,Moving,2,0.169683073,0.2,FALSE
Shapes & colors (5),tt4,-0.196628621,-0.557654801,0.340164755,22,24,Moving,2,-0.179508121,0.2,FALSE
Shapes & colors (6),tt1,0.147320275,-0.306580755,0.556990146,27,24,Moving,2,0.159371271,0.16,FALSE
Shapes & colors (6),tt2,-0.012724576,-0.447762524,0.441510708,27,24,Moving,2,-0.012644299,0.16,FALSE
Shapes & colors (6),tt3,-0.035722605,-0.445278604,0.426835546,27,24,Moving,2,-0.035099352,0.16,FALSE
Shapes & colors (6),tt4,0.234349582,-0.198275302,0.617537923,27,24,Moving,2,0.267029586,0.16,FALSE
Shapes & colors (7),tt1,0.020081836,-0.523526931,0.606848412,14,24,Moving,2,0.020286217,0.333333333,FALSE
Shapes & colors (7),tt2,-0.193245806,-0.636792167,0.489275827,14,24,Moving,2,-0.176677162,0.333333333,FALSE
Shapes & colors (7),tt3,0.145294126,-0.496739852,0.675101128,14,24,Moving,2,0.156997876,0.333333333,FALSE
Shapes & colors (7),tt4,0.625845097,0.178756235,0.870316049,14,24,Moving,2,0.983085389,0.333333333,FALSE
Stigma - ADHD,tt1,0.53587223,0.363926378,0.69135373,59,32,Moving,2,0.767595399,0.070175439,FALSE
Stigma - ADHD,tt2,0.280580451,-0.030250235,0.539451326,59,32,Moving,2,0.329310574,0.070175439,FALSE
Stigma - ADHD,tt3,0.082311561,-0.232282346,0.379460317,59,32,Moving,2,0.085897337,0.070175439,FALSE
Stigma - ADHD,tt4,0.410435206,0.167885394,0.600411265,59,32,Moving,2,0.528370651,0.070175439,FALSE
Stigma - PTSD,tt1,0.477211585,0.236040117,0.654799248,57,32,Moving,2,0.648578458,0.072727273,FALSE
Stigma - PTSD,tt2,0.393454933,0.142123084,0.599668719,57,32,Moving,2,0.499976246,0.072727273,FALSE
Stigma - PTSD,tt3,0.237737498,-0.070589013,0.496047065,57,32,Moving,2,0.271464292,0.072727273,FALSE
Stigma - PTSD,tt4,0.127681932,-0.158275361,0.39205157,57,32,Moving,2,0.136601165,0.072727273,FALSE
Stigma - Schizophrenia,tt1,0.058946737,-0.273395102,0.375207155,51,32,Moving,2,0.060755538,0.081632653,FALSE
Stigma - Schizophrenia,tt2,0.387749838,0.107720284,0.605225205,51,32,Moving,2,0.490614319,0.081632653,FALSE
Stigma - Schizophrenia,tt3,0.511183236,0.266979847,0.68800005,51,32,Moving,2,0.715767575,0.081632653,FALSE
Stigma - Schizophrenia,tt4,0.438087377,0.203032837,0.642266489,51,32,Moving,2,0.576408916,0.081632653,FALSE
Valenced words,tt1,0.503702439,0.242636407,0.697341015,41,24,Fixed,2,0.700579611,0.102564103,FALSE
Valenced words,tt2,0.351607099,0.0486219,0.601898383,41,24,Fixed,2,0.433258437,0.102564103,FALSE
Valenced words,tt3,0.346124825,0.050110021,0.587569535,41,24,Fixed,2,0.42483881,0.102564103,FALSE
Valenced words,tt4,0.52281569,0.29829398,0.708939755,41,24,Fixed,2,0.739852468,0.102564103,FALSE